issue_year,title,abstract,link_dbpia,link_riss
1966,1966년도 하계 동식물채집 여행기,,,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=9e7de7792574d405ffe0bdc3ef48d419&keyword=
1984,A Systematic Study on the Korean Anthozoa : 8. Actiniaria(Hexacorallia) 해변말미잘類(六放珊瑚 亞綱),"韓國産 해변말미잘類의 系統分類學的 硏究를 하기 위하여 1974년 7월부터 1984년 8월까지 南韓의 28個地域(東海, 南海, 黃海沿岸과 여러 島嶼)으로부터 채집된 標本들을 同定分類하였다. 그 결과 足盤類에 속하는 2亞族 2科 5屬 8種의 韓國末記錄種이 밝혀졌다. The actiniarians identified in present study turned out to be eight species, five genera and two families.They were all new to the Korean fauna: Actinia equina, Anthopleura japonica, A. rurogane´, A. midori, A. pacifica, Paracondylactis hertwigi, epiactis japonica and Haliplanella luciae.",,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=f81af85b0f2a3667ffe0bdc3ef48d419&keyword=
1985,월성과 서천의 부착동물에 관한 연구,"본 연구는 月城원자력발전소와, 舒川화력발전소의 취수구에 1984년 10월초 실험부착판을 설치하여 1985년 6월까지 附着動物의 種 組成과 郡集生態를 조사하였다. 조사결과, 附着動物은 月城에서 8門 10綱 17目 43科 70種으로 Mytilus, Balanus와 단체해초류의 부착이 현저하고, 舒川에서는 10門 14綱 20目 48科 62種으로 말미잘類, Chlamys, 군체해초류와 端脚類 접관의 부착이 현저하다. 月別에 따른 변화를 보면 月城에서는 초기단계의 粘性被膜이 점점 두꺼워지고, 새로운 附着動物群의 출현이 빠르지만, 舒川에서는 초기단계의 端脚類 棲管이 점점 두껍게 형성되면서 付着動物群의 출현은 늦다. 附着動物을 형태학적 특징에 따라 類型으로 보면 다음과 같은 천이과정을 알 수 있다. 月城 : CcS→Mssv=Mslf→Mtl→Mslv=Mssf舒川 : Mts,Ccs→Mssv=Mtl→Mslf=Cct→Mslv=Mssf舒川은 月城보다 늦은 속도로 遷移되고 있으며 최종적인 優占種은 Mytilus edulis(Mslv)일 것으로 본다.본 연구는 韓國科學技術院 化學硏究所 硏究事業의 일환으로 수행되었으며, 조사과정 동안 도움을 주신 韓國科學技術院 化學硏究所 分析室長 김풍작 博士님과 그 室員, 韓國電力公社 拉術硏究院 김은아部長님 과 송영문科長님께 謝意를 表한다. To understand the changes of the species composition and the morphology of fouling animals community, a series of studies were carried out at the intake of Wolso˘ng Nuclear Power Plant and So˘ch'o˘n Thermal Power Plant from October, 1984 to June 1985.As a result, 70 species, 43 families, 17 orders, ten classes in eight phyla at Wolso˘ng, and 62 species, 48 families, 20 orders, 14 classes in ten phyla at So˘ch'o˘n were observed during the studv period.Some outstanding group of animals were Wytilus, Balanus and solitary ascidians at Wolso˘ng, and Chlamys, sea anemones, compound ascidians and tubes of amphipods at So˘ch'o˘n.  The changes cf species were appeared to be early at Wolso˘ng, eastern coast of Korea.  Therefore, it seems the last dominant species of fouling animals is Mytilus edulis.",,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=0fbe4e4d0ffa72c0ffe0bdc3ef48d419&keyword=
1990,'철학’이데올로기,"철학의 대상은 현실이지 잡다한 철학 이론이 아니다.듣고 말하기는 쉬워도 나는 그것을 좀체 실행에 옮기지 못한다. 왜 그런가? 왜 나는 '존재와 자아'의 관계에 대해서는 노련한 숙련가이지만 '한반도와 나'의 관계에 대해서는 말미잘처럼 움츠러들 수 밖에 없는가? '한반도'를 경과하지 않고서는 '존재'를 만날 수 없는 법인데 (동굴을 빠져나온 플라톤의 증언을 빌더라도 그렇다!), 나는 '한반도'를 만나지 않은 채 이미 '존재'를, '나의 실존'을 만나고 있다.",,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=214eff00da13f05d&keyword=
1991,제주도 방언지도 시안(Ⅱ),,,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=5788a9c262dae7d3ffe0bdc3ef48d419&keyword=
1994,Molecular Phyogeny of Anthozoans (Phylum Cnidaria)Based on the Nucleotide Sequences of 18S rRNA gene,"산호충류의 분자계통을 밝히기 위하여 자포동물에 속하는 6종에 대한 18 rRNA 유전자의 염기서열을 비교하였다. 본 연구에 사용된 종들은 산호충 강에 속하는 5종(팔방산호충 아강의 Bellonella rigida, 육방산호충 아강의 Anemonia sulcata, Anthopleura kurogane, Anthopleura midori 및 꽃말미잘 아강의 Cerianthus filiformis )과 히드로충 강에 속하는 1종 Cornyne pusilla 이었다. 정열된 염기서열은 Distance matrix method와 parsimony method를 사용하여 기존의 산호충류 계통을 검증해 보았다.그 결과 산호충류는 단일계통군이었고, 신호충 강을 3아강으로 나누는 기존의 체계는 지지되었지만, 꽃말미잘 아강은 다른 아강보다 더 원시적인군인 것으로 나타났다. 또한, 해변말미잘 과는 산호충 강내의 단일계통군이지만, 속간의 계통유연관계는 명확하지 않았다. The partial nucleotide sequences of 18S ribosomal RNA gene were compared for six cnidarian species (one belongs to class Hydrozoa: Coryne pusilla. Five belong to clas Anthozoa: Bellonella rigida from Octocorallia; Anemonia sulcata, Anthopleura kurogane, Anthopleura midori from Hexacorallia; Cerianthus filiformis from Ceriantipatharia). The aligned sequence data were used to test the hypothesis on the anthozoan phylogeny by using the distance matrix method and parsimony method. The phylogenetic inferences resulting from these methods indicate that the anthozoan is a monophyletic group and support the three subclass scheme (Octocorallia, Hexacorallia, Ceriantipatharia) within class Anthozoa. The result also indicates that ceriantipatharian is more primitive than the other groups and that family Actiniidae is a monophyletic group within the anthozoan. However, the present analysis does not clearly indicate the phylogenetic relationships of species among genera.",,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=344a3c12e8ad3fa8ffe0bdc3ef48d419&keyword=
1995,제주도 서귀포 주변 해역에서 발견된 3미기록종,,,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=890f5cd799244ccf&keyword=
1995,한국적 정서 물씬 - 「말미잘」,등록된 정보가 없습니다.,https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE02654990,
2002,"Taxonomy of Actiniidae (Anthozoa, Actiniaria, Thenaria, Endomvaria) from Korea","한국산 해변말미잘류는 1962년부터 2000년까지 우리나라 삼면연안의 91개 지점에서 채집되었다. 해변말미잘과 내에 6속 10종이 동정ㆍ분류되었으며. 그 중 모래 해변말미잘(Dofleinia armata). 가죽해변말미잘(Urticina coriacea) 및 민가죽해변말미잘 (Urticina crassicornis)은 한국미기록종으로 밝혀졌다. Actinians were collected from 91 localities of Korea from 1962 to 2000. They are identified into 10 species within 6 genera, of which three species are newly recorded to Korean fauna: Dofleinia armota Wassilieff, 1908, Urticina coriacea (Cuvier, 1798) and Urticinu crassicornis (Muller, 1776). They are redescribed in detail with figures, and the other species are examined.",,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=e920471b20f9616c7f7a54760bb41745&keyword=
2002,"한국산 해변말미잘과 (산호충강,해변말미잘목,족반족,내근아족)의 분류","Actinians were collected from 91 localities of Korea from 1962 to 2000. Theyare identified into 10 species within 6 genera, of which three species are newlyrecorded to Korean fauna: Dofleinia armata Wassilieff, 1908, Urticina coriacea(Cuvier, 1798) and Urticina crassicornis(Muller, 1776). They are redescribed indetail with figures, and the other species are examined.",,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=ded1e0d438a32e61c85d2949c297615a&keyword=
