issue_year,title,abstract,link
2015,말미잘 유래 반복서열 단백질 기반 바이오소재 연구,"Protein-based biomaterials have been developed for various biomedical applications by mimicking mechanical, physical, and biological properties of natural extracellular microenvironments. Although protein-based biomaterials provide superior biocompatibility and biofunctionality, unfortunately, they have low mechanical properties compared with real tissues. To promote enhanced mechanical properties, repeat proteins have been regarded as the best candidates among diverse proteins for biomaterial component, because most repeat proteins possess welldefined secondary structures which affect mechanical characteristics and structural stability of material. In this thesis, new repeat proteins from sea anemone were discovered. Through genetic design, production, and fabrication, the mechanical, physical, and biological characteristics were analyzed. Based on the results, sea anemone-derived repeat proteins would be successfully applied in diverse tissue engineering applications.",https://www.dbpia.co.kr/journal/detail?nodeId=T13730865
2016,분사건조법과 전기방사법을 통해 합성한 리튬이온전지용 양극재 Li2MnO3의 향상된 전기화학 특성,"현재 리튬이온전지는 스마트폰 및 전자기기 등에서 활발하게 사용되고 있는 에너지원이다. 하지만 전이 금속의 비싼 가격과 저장량의 한계, 차세대 전기자동차나 에너지 저장 장치 분야에서 요구하는 조건에 부합하는 성능에는 미치지 못하고 있는 상황이다.",https://www.dbpia.co.kr/journal/detail?nodeId=T14052737
2023,혼합점토의 투광성을 이용한 도자 조명 연구 : 말미잘의 형태를 중심으로,"기술과 산업이 발달하고 삶의 질이 향상됨에 따라 사람들은 정서적, 심리적 향유의 욕구를 충족시킬 수 있는 조명에 대한 관심이 증가하고 있다. 조명은 빛을 통해 받아들이는 충격은 감각을 통해 심리적 현상으로 작용하기에 빛의 형상, 색상 등의 요소를 조절하여 공간의 분위기를 형성하여 어둠을 밝히는 일차적인 기능만이 아닌 미적 도구로써 사용되고 있다.",https://www.dbpia.co.kr/journal/detail?nodeId=T16674352
2013,반복과 집적을 통한 생명력 표현 연구 : 바다 생물 형상을 중심으로,"모든 자연의 생명체들은 자신의 생명을 유지해 나가고자 하는 생명력을 갖고 있다. 생명체가 자손을 번식하거나 세포를 분열·성장시키며 증식해가는 현상도 이러한 생명력 표현의 일환이라 할 수 있다. 본 연구자는 이러한 번식과 증식의 핵심이 개체가 끊임없이 반복·집적되는 원리에 있다고 보았다. 즉, 개체들은 증식과 번식을 통하여 반복·집적되면서 하나의 커다란 종의 역사, 생명의 역사를 써 나간다고 할 수 있으며, 이렇게 볼 때 반복과 집적의 원리는 자연의 생명력이라는 거대한 힘을 가장 잘 표현할 수 있는 원리라고도 할 수 있는 것이다. 따라서 본 연구자는 그러한 생명력의 표현으로서의 반복·집적의 원리를 도자 조형의 원리에 적용시켜 보고자 했다.",https://www.dbpia.co.kr/journal/detail?nodeId=T13259772
2005,[포토에세이] 말미잘과 흰동가리의 공생,등록된 정보가 없습니다.,https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE11624647
1995,한국적 정서 물씬 - 「말미잘」,등록된 정보가 없습니다.,https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE02654990
2017,부산 기장에서 채집된 말미잘의 분자생물학적 방법을 이용한 동정,"In this study, we tried to identify a sea anemone collected from the coast of Gijang, Busan. The anemone was mor-phologically similar to species belonging to the genus Anthopleura, but its morphological characteristics did not allow for confirmed identification to species level. Multiple genes from mitochondrial cytochrome oxidase III, 12S and 16S rRNA, and nuclear 18S and 28S rRNA, were amplified for multilocus sequence typing (MLST) analysis us-ing genomic DNA extracted from the sampled anemone and a different primer set. Based on the MLST analysis, the anemone obtained in this study was identified as Anthopleura artemisia. Also, the sequence of internal transcribed spacer-2 was most closely related to A. artemisia, indicating that this single region might be useful for anemone iden-tification. This study shows significance of molecular identification for sea anemones, and will be helpful in studies of sea anemone identification using genotyping-by-sequencing.",https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE11809498
2022,수집형 모바일 게임의 트랜스미디어 스토리텔링 구조 분석,"본 연구의 목적은 수집형 모바일 게임에서 나타나는 트랜스미디어 구조를 살펴보고 캐릭터 기반의 트랜스미디어 스토리텔링이 확장되는 양상을 확인하는데 있다. 다인원 캐릭터를 수집하여 육성하는 수집형 모바일 게임은 플레이어의 소유욕을 자극하기 위해 트랜스미디어를 활용한다. 모바일 플랫폼 중 수 집형 RPG 게임의 대표 타이틀인 <그랑블루 판타지>, <페이트/그랜드 오더>, 그리고 <쿠키런: 킹덤>을 대상으로 각각 트랜스미디어로 활용된 캐릭터를 추출하여 연구를 진행하였다.",https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE11059855
2020,노리코 쿠레즈미 작품의 조형적 특성을 활용한 헤어아트 디자인 연구 : Sea of memory 작품 중심으로,현대사회는 자신의 삶의 가치를 향상시키고자 다양성과 개성을 추구한다. 또한 문화와 예술에 대한 관심이 높아짐으로써 새롭고 창의적이고 개성 있는 다양한 디자인에 대한 욕구가 증가하고 있다. 과거 헤어디자인 영역에서 벗어나 독창적인 디자인 만들어내기 위해 새로운 기법이나 소재의 제한 없이 다양한 재료를 활용하여 사람의 정서적 안정과 치유도 되는 대중적인 창의예술로 발전해 가고 있다. 특히 요즘의 트렌드인 몸과 마음의 치유와 회복이라는 뜻의 힐링을 통해 자연친화적인 자연주의적 예술이 새로운 관심사로 떠오르고 있다. 이와 함께 자연은 많은 영감을 주고 자연은 인위적이지 않으며 정형화 되지 않은 자유로움을 가지며 생명력에서 느껴지는 생동감과 순수하고 조화로운 자연적 아름다움이 형태와 색으로 나타나 다양하게 형상화 할 수 있는 소재가 된다.,https://www.dbpia.co.kr/journal/detail?nodeId=T15677161
2019,우리나라 남해 초대형저서동물의 종 조성 및 분포에 관한 연구,"우리나라 남해, 제주도 및 이어도 해역은 고온, 고염분의 제주난류, 중국의 양쯔강으로부터 흘러나오는 저염수와 황해 저층냉수대의 영향을 받는다. 또한 계절에 따른 다양한 수괴 형성으로 인해 다양한 환경변화가 나타나는 것으로 알려져 있다. 이러한 다양한 환경 변화가 나타나는 제주도 주변 해역은 높은 생물다양성을 나타내며, 따라서 본 연구 지역의 생물다양성도 높을것으로 생각되어진다. 그러나, 본 연구지역의 저서동물에 관한 연구는 대형저서동물의 종 조성과 군집에 한정되었으며, 초대형저서동물에 관한 연구는 매우 제한적이다. 따라서 본 연구에서는 우리나라 남해 및 인근 해역의 초대형저서동물의 종 조성 및 분포를 분석하였다. 초대형저서동물은 2015년 6월, 11월 2016년 4월 17개 정점에서 Beam trawl (width:1.0m)을 10분 동안 예인하여 채집되었다. 초대형저서동물은 총 301종이 출현하였으며, 평균서식밀도는 28.7 ind/100 m2, 평균 생체량은 81.1 g/100 m2으로 나타났다. 주요 우점종은(> 1 % of the total density) 지붕거미불가사리(Stegophiura sterea), 버선조개(Mactrinula dolabrata), 호두조개(Acila divaricata), 고둥끈말미잘(Hormathia andersoni)순으로 나타났다. 초대형저서동물의 군집구조는 깊이에 따라 2015년 6월 3개의 그룹, 2015년 11월 두 개의 그룹으로 나뉘었으며, 2016년 4월 초대형저서동물의 군집구조는 퇴적물 조성에 따라 두 개의 그룹으로 나뉘었다. 총 종수, 종다양도, 평균 생체량은 남해에 위치한 정점 C3에서 각각 116종, 3.7, 1173 g/100 m2으로 높게 나타났으며, 총 종수, 종다양도, 평균서식밀도는 제주도 남쪽에 위치한 정점 H12에서 각각 5종, 1.3, 1.4 g/100 m2으로 낮게 나타났다. 생물다양성의 차이는 환경요인 중 수심, 자갈 함유량, 분급도에 영향을 받는것으로 나타났다. 이러한 결과는 남해 해역의 해양환경의 변동이 초대형저서동물의 종 조성과 분포 및 다양도에 영향을 주는 것으로 보인다.",https://www.dbpia.co.kr/journal/detail?nodeId=T15353475
